Package                           Version
pandas                            1.4.2
pandocfilters                     1.5.1
paramiko                          2.10.4
parso                             0.8.4
pastel                            0.2.1
pathlib2                          2.3.7.post1
pathspec                          0.9.0
pbr                               5.8.1
pexpect                           4.8.0
Pillow                            9.1.1
pip                               22.0.4
pkginfo                           1.8.2
platformdirs                      4.2.0
pluggy                            1.0.0
ply                               3.11
poetry                            1.1.13
poetry-core                       1.0.8
prometheus_client                 0.20.0
prompt-toolkit                    3.0.43
protobuf                          3.19.4
psutil                            5.9.0
ptyprocess                        0.7.0
pure-eval                         0.2.2
py                                1.11.0
py-expression-eval                0.3.14
pyasn1                            0.4.8
pybind11                          2.9.2
pycparser                         2.21
pycryptodome                      3.17
Pygments                          2.12.0
pylev                             1.4.0
PyNaCl                            1.5.0
pyparsing                         3.0.8
pyrsistent                        0.18.1
pyspnego                          0.9.2
pytest                            7.1.2
python-dateutil                   2.8.2
python-json-logger                2.0.7
pythran                           0.11.0
pytoml                            0.1.21
pytz                              2022.1
PyYAML                            6.0
pyzmq                             25.1.2
qiskit                            0.39.0
qiskit-aer                        0.11.0
qiskit-ibmq-provider              0.19.2
qiskit-terra                      0.22.0
qtconsole                         5.5.1
QtPy                              2.4.1
referencing                       0.34.0
regex                             2022.4.24
requests                          2.31.0
requests-ntlm                     1.2.0
requests-toolbelt                 0.9.1
retworkx                          0.13.1
rfc3339-validator                 0.1.4
rfc3986-validator                 0.1.1
rpds-py                           0.18.0
rustworkx                         0.13.1
scandir                           1.10.0
scikit-learn                      1.4.1.post1
SciPy                             1.8.1
SecretStorage                     3.3.2
semantic-version                  2.9.0
Send2Trash                        1.8.2
setuptools                        62.1.0
setuptools-rust                   1.3.0
setuptools-scm                    6.4.2
shellingham                       1.4.0
simplegeneric                     0.8.1
simplejson                        3.17.6
six                               1.16.0
sniffio                           1.3.1
snowballstemmer                   2.2.0
sortedcontainers                  2.4.0
soupsieve                         2.5
Sphinx                            4.5.0
sphinx-bootstrap-theme            0.8.1
sphinxcontrib-applehelp           1.0.2
sphinxcontrib-devhelp             1.0.2
sphinxcontrib-htmlhelp            2.0.0
sphinxcontrib-jsmath              1.0.1
sphinxcontrib-qthelp              1.0.3
sphinxcontrib-serializinghtml     1.1.5
sphinxcontrib-websupport          1.2.4
stack-data                        0.6.3
stevedore                         5.1.0
symengine                         0.10.0
sympy                             1.10.1
tabulate                          0.8.9
terminado                         0.18.1
threadpoolctl                     3.1.0
tinycss2                          1.2.1
toml                              0.10.2
tomli                             2.0.1
tomli_w                           1.0.0
tomlkit                           0.10.2
torch                             2.1.2
tornado                           6.4
traitlets                         5.14.2
tweedledum                        1.1.1
types-python-dateutil             2.9.0.20240316
typing_extensions                 4.3.0
ujson                             5.2.0
uri-template                      1.3.0
urllib3                           1.26.9
virtualenv                        20.14.1
wcwidth                           0.2.5
webcolors                         1.13
webencodings                      0.5.1
websocket-client                  1.6.3
websockets                        11.0.3
wheel                             0.37.1
widgetsnbextension                4.0.10
xlrd                              2.0.1
z3-solver                         4.10.2.0
zipfile36                         0.1.3
zipp                              3.8.0
